[0.000000] Reading FastQ file ../data/36Lt.76.R1_val_1.fq;
[251.071396] 126286037 sequences found
[251.071400] Done
[251.086004] Reading FastQ file ../data/36Lt.76.R2_val_2.fq;
[528.571797] 126286037 sequences found
[528.571801] Done
[528.587646] Reading read set file velvet/36Lt_63/Sequences;
[1062.065197] Inputting sequence 174000000 / 252572074
[1062.176664] Inputting sequence 165000000 / 252572074
[1062.414018] Inputting sequence 156000000 / 252572074
[1062.557325] Inputting sequence 30000000 / 252572074
[1062.700853] Inputting sequence 125000000 / 252572074
[1063.069997] Inputting sequence 138000000 / 252572074
[1063.624213] Inputting sequence 107000000 / 252572074
[1064.574789] Inputting sequence 80000000 / 252572074
[1064.962836] Inputting sequence 71000000 / 252572074
[1065.141628] Inputting sequence 89000000 / 252572074
[1065.256648] Inputting sequence 233000000 / 252572074
[1065.260859] Inputting sequence 251000000 / 252572074
[1065.398129] Inputting sequence 129000000 / 252572074
[1065.561096] Inputting sequence 116000000 / 252572074
[1066.140439] Inputting sequence 98000000 / 252572074
[1066.760548] Inputting sequence 197000000 / 252572074
[1067.369745] Inputting sequence 206000000 / 252572074
[1068.174406] Inputting sequence 224000000 / 252572074
[1069.052796] Inputting sequence 26000000 / 252572074
[1069.067214] Inputting sequence 242000000 / 252572074
[1069.087120] Inputting sequence 8000000 / 252572074
[1069.220854] Inputting sequence 44000000 / 252572074
[1069.443505] Inputting sequence 215000000 / 252572074
[1069.449995] Inputting sequence 17000000 / 252572074
[1069.800423] Inputting sequence 53000000 / 252572074
[1070.211876] Inputting sequence 62000000 / 252572074
[1071.432624] Inputting sequence 35000000 / 252572074
[1073.884269] Inputting sequence 188000000 / 252572074
[1074.041773] Inputting sequence 152000000 / 252572074
[1074.613522] Inputting sequence 103000000 / 252572074
[1075.034270] Inputting sequence 179000000 / 252572074
[1075.336330] Inputting sequence 76000000 / 252572074
[1075.392412] Inputting sequence 94000000 / 252572074
[1075.768954] Inputting sequence 121000000 / 252572074
[1075.989052] Inputting sequence 112000000 / 252572074
[1076.636111] Inputting sequence 85000000 / 252572074
[1076.658382] Inputting sequence 143000000 / 252572074
[1077.303158] Inputting sequence 134000000 / 252572074
[1077.593163] Inputting sequence 67000000 / 252572074
[1077.874916] Inputting sequence 49000000 / 252572074
[1078.424152] Inputting sequence 202000000 / 252572074
[1078.441410] Inputting sequence 229000000 / 252572074
[1078.582083] Inputting sequence 170000000 / 252572074
[1078.845644] Inputting sequence 40000000 / 252572074
[1079.341054] Inputting sequence 161000000 / 252572074
[1079.656194] Inputting sequence 58000000 / 252572074
[1080.337745] Inputting sequence 22000000 / 252572074
[1080.383937] Inputting sequence 211000000 / 252572074
[1080.680852] Inputting sequence 238000000 / 252572074
[1081.602800] Inputting sequence 13000000 / 252572074
[1082.974026] Inputting sequence 220000000 / 252572074
[1083.872191] Inputting sequence 31000000 / 252572074
[1084.212737] Inputting sequence 4000000 / 252572074
[1084.378751] Inputting sequence 247000000 / 252572074
[1085.132641] Inputting sequence 193000000 / 252572074
[1085.453185] Inputting sequence 126000000 / 252572074
[1086.389322] Inputting sequence 108000000 / 252572074
[1086.619902] Inputting sequence 81000000 / 252572074
[1086.668286] Inputting sequence 90000000 / 252572074
[1087.057401] Inputting sequence 72000000 / 252572074
[1087.563311] Inputting sequence 117000000 / 252572074
[1087.908863] Inputting sequence 184000000 / 252572074
[1088.265766] Inputting sequence 99000000 / 252572074
[1088.491529] Inputting sequence 157000000 / 252572074
[1089.189154] Inputting sequence 148000000 / 252572074
[1089.215889] Inputting sequence 166000000 / 252572074
[1089.446901] Inputting sequence 175000000 / 252572074
[1090.025586] Inputting sequence 27000000 / 252572074
[1090.307720] Inputting sequence 139000000 / 252572074
[1091.288253] Inputting sequence 18000000 / 252572074
[1091.292294] Inputting sequence 54000000 / 252572074
[1091.504878] Inputting sequence 63000000 / 252572074
[1091.613228] Inputting sequence 9000000 / 252572074
[1091.998702] Inputting sequence 234000000 / 252572074
[1092.106132] Inputting sequence 252000000 / 252572074
[1092.328676] Inputting sequence 130000000 / 252572074
[1092.410649] Inputting sequence 243000000 / 252572074
[1092.559963] Inputting sequence 207000000 / 252572074
[1092.572146] Inputting sequence 45000000 / 252572074
[1092.618566] Inputting sequence 216000000 / 252572074
[1093.474248] Inputting sequence 36000000 / 252572074
[1093.648556] Inputting sequence 198000000 / 252572074
[1094.320852] Inputting sequence 225000000 / 252572074
[1095.292533] Inputting sequence 189000000 / 252572074
[1097.926258] Inputting sequence 153000000 / 252572074
[1098.573933] Inputting sequence 180000000 / 252572074
[1099.195678] Inputting sequence 144000000 / 252572074
[1099.532944] Inputting sequence 135000000 / 252572074
[1100.247663] Inputting sequence 230000000 / 252572074
[1100.579327] Inputting sequence 162000000 / 252572074
[1100.917242] Inputting sequence 239000000 / 252572074
[1101.220922] Inputting sequence 171000000 / 252572074
[1101.908174] Inputting sequence 221000000 / 252572074
[1102.774449] Inputting sequence 248000000 / 252572074
[1111.510602]  === Sequences loaded in 125.560132 s
[1111.510711] Done inputting sequences
[1111.510716] Destroying splay table
[1116.936226] Splay table destroyed
[0.000000] Reading roadmap file velvet/36Lt_63/Roadmaps
[312.442672] 252572074 roadmaps read
[312.707556] Creating insertion markers
[529.935700] Ordering insertion markers
[537.446243] Counting preNodes
[579.506535] 51126801 preNodes counted, creating them now
[582.940975] Sequence 1000000 / 252572074
[585.138666] Sequence 2000000 / 252572074
[587.303936] Sequence 3000000 / 252572074
[589.476484] Sequence 4000000 / 252572074
[593.371940] Sequence 5000000 / 252572074
[595.652814] Sequence 6000000 / 252572074
[597.840649] Sequence 7000000 / 252572074
[600.011142] Sequence 8000000 / 252572074
[602.169406] Sequence 9000000 / 252572074
[606.920666] Sequence 10000000 / 252572074
[609.119380] Sequence 11000000 / 252572074
[611.305627] Sequence 12000000 / 252572074
[613.469133] Sequence 13000000 / 252572074
[616.810686] Sequence 14000000 / 252572074
[619.059551] Sequence 15000000 / 252572074
[621.232321] Sequence 16000000 / 252572074
[623.404307] Sequence 17000000 / 252572074
[625.571757] Sequence 18000000 / 252572074
[629.835066] Sequence 19000000 / 252572074
[632.018948] Sequence 20000000 / 252572074
[634.187829] Sequence 21000000 / 252572074
[636.351424] Sequence 22000000 / 252572074
[640.536031] Sequence 23000000 / 252572074
[642.802573] Sequence 24000000 / 252572074
[644.968036] Sequence 25000000 / 252572074
[647.143393] Sequence 26000000 / 252572074
[649.322646] Sequence 27000000 / 252572074
[652.690877] Sequence 28000000 / 252572074
[654.868312] Sequence 29000000 / 252572074
[657.024299] Sequence 30000000 / 252572074
[659.197716] Sequence 31000000 / 252572074
[663.062038] Sequence 32000000 / 252572074
[665.331594] Sequence 33000000 / 252572074
[667.504976] Sequence 34000000 / 252572074
[669.656607] Sequence 35000000 / 252572074
[671.808842] Sequence 36000000 / 252572074
[676.020393] Sequence 37000000 / 252572074
[678.221563] Sequence 38000000 / 252572074
[680.394140] Sequence 39000000 / 252572074
[682.559333] Sequence 40000000 / 252572074
[686.333767] Sequence 41000000 / 252572074
[688.601364] Sequence 42000000 / 252572074
[690.789092] Sequence 43000000 / 252572074
[692.975814] Sequence 44000000 / 252572074
[695.121124] Sequence 45000000 / 252572074
[698.523760] Sequence 46000000 / 252572074
[700.733048] Sequence 47000000 / 252572074
[702.914348] Sequence 48000000 / 252572074
[705.084500] Sequence 49000000 / 252572074
[708.939715] Sequence 50000000 / 252572074
[711.202339] Sequence 51000000 / 252572074
[713.373746] Sequence 52000000 / 252572074
[715.534686] Sequence 53000000 / 252572074
[717.700874] Sequence 54000000 / 252572074
[721.738843] Sequence 55000000 / 252572074
[723.928536] Sequence 56000000 / 252572074
[726.112128] Sequence 57000000 / 252572074
[728.287711] Sequence 58000000 / 252572074
[731.818110] Sequence 59000000 / 252572074
[734.108896] Sequence 60000000 / 252572074
[736.290035] Sequence 61000000 / 252572074
[738.456876] Sequence 62000000 / 252572074
[740.628383] Sequence 63000000 / 252572074
[744.333789] Sequence 64000000 / 252572074
[746.560882] Sequence 65000000 / 252572074
[748.754124] Sequence 66000000 / 252572074
[750.934928] Sequence 67000000 / 252572074
[754.863062] Sequence 68000000 / 252572074
[757.213832] Sequence 69000000 / 252572074
[759.404652] Sequence 70000000 / 252572074
[761.593920] Sequence 71000000 / 252572074
[763.768087] Sequence 72000000 / 252572074
[767.994571] Sequence 73000000 / 252572074
[770.206728] Sequence 74000000 / 252572074
[772.489829] Sequence 75000000 / 252572074
[774.768805] Sequence 76000000 / 252572074
[779.741608] Sequence 77000000 / 252572074
[782.234644] Sequence 78000000 / 252572074
[784.466508] Sequence 79000000 / 252572074
[786.663597] Sequence 80000000 / 252572074
[788.869696] Sequence 81000000 / 252572074
[794.486863] Sequence 82000000 / 252572074
[796.726302] Sequence 83000000 / 252572074
[798.920033] Sequence 84000000 / 252572074
[801.096543] Sequence 85000000 / 252572074
[805.526135] Sequence 86000000 / 252572074
[807.986748] Sequence 87000000 / 252572074
[810.187349] Sequence 88000000 / 252572074
[812.389670] Sequence 89000000 / 252572074
[814.579717] Sequence 90000000 / 252572074
[818.750420] Sequence 91000000 / 252572074
[820.977818] Sequence 92000000 / 252572074
[823.164596] Sequence 93000000 / 252572074
[825.348887] Sequence 94000000 / 252572074
[829.922734] Sequence 95000000 / 252572074
[832.368198] Sequence 96000000 / 252572074
[834.561733] Sequence 97000000 / 252572074
[836.735289] Sequence 98000000 / 252572074
[838.923201] Sequence 99000000 / 252572074
[842.852165] Sequence 100000000 / 252572074
[845.062815] Sequence 101000000 / 252572074
[847.259034] Sequence 102000000 / 252572074
[849.441259] Sequence 103000000 / 252572074
[853.373380] Sequence 104000000 / 252572074
[855.791485] Sequence 105000000 / 252572074
[857.991406] Sequence 106000000 / 252572074
[860.179483] Sequence 107000000 / 252572074
[862.358341] Sequence 108000000 / 252572074
[866.471480] Sequence 109000000 / 252572074
[868.678165] Sequence 110000000 / 252572074
[870.859966] Sequence 111000000 / 252572074
[873.042537] Sequence 112000000 / 252572074
[876.573262] Sequence 113000000 / 252572074
[878.977609] Sequence 114000000 / 252572074
[881.177107] Sequence 115000000 / 252572074
[883.352675] Sequence 116000000 / 252572074
[885.518238] Sequence 117000000 / 252572074
[889.160556] Sequence 118000000 / 252572074
[891.366333] Sequence 119000000 / 252572074
[893.544409] Sequence 120000000 / 252572074
[895.720201] Sequence 121000000 / 252572074
[899.599498] Sequence 122000000 / 252572074
[902.079237] Sequence 123000000 / 252572074
[904.272127] Sequence 124000000 / 252572074
[906.459884] Sequence 125000000 / 252572074
[908.636168] Sequence 126000000 / 252572074
[912.344570] Sequence 127000000 / 252572074
[914.471322] Sequence 128000000 / 252572074
[916.606779] Sequence 129000000 / 252572074
[918.723710] Sequence 130000000 / 252572074
[921.649647] Sequence 131000000 / 252572074
[923.968564] Sequence 132000000 / 252572074
[926.093287] Sequence 133000000 / 252572074
[928.214513] Sequence 134000000 / 252572074
[930.322208] Sequence 135000000 / 252572074
[933.908665] Sequence 136000000 / 252572074
[936.063508] Sequence 137000000 / 252572074
[938.180501] Sequence 138000000 / 252572074
[940.289659] Sequence 139000000 / 252572074
[943.758352] Sequence 140000000 / 252572074
[946.144115] Sequence 141000000 / 252572074
[948.283455] Sequence 142000000 / 252572074
[950.395061] Sequence 143000000 / 252572074
[952.495501] Sequence 144000000 / 252572074
[956.148145] Sequence 145000000 / 252572074
[958.320072] Sequence 146000000 / 252572074
[960.458933] Sequence 147000000 / 252572074
[962.583987] Sequence 148000000 / 252572074
[965.405100] Sequence 149000000 / 252572074
[967.813759] Sequence 150000000 / 252572074
[969.952326] Sequence 151000000 / 252572074
[972.074514] Sequence 152000000 / 252572074
[974.189762] Sequence 153000000 / 252572074
[978.011591] Sequence 154000000 / 252572074
[980.167915] Sequence 155000000 / 252572074
[982.290271] Sequence 156000000 / 252572074
[984.411176] Sequence 157000000 / 252572074
[987.765252] Sequence 158000000 / 252572074
[990.188456] Sequence 159000000 / 252572074
[992.304609] Sequence 160000000 / 252572074
[994.411023] Sequence 161000000 / 252572074
[996.534765] Sequence 162000000 / 252572074
[999.887396] Sequence 163000000 / 252572074
[1002.029544] Sequence 164000000 / 252572074
[1004.147826] Sequence 165000000 / 252572074
[1006.246043] Sequence 166000000 / 252572074
[1009.260357] Sequence 167000000 / 252572074
[1011.742788] Sequence 168000000 / 252572074
[1013.847876] Sequence 169000000 / 252572074
[1015.941700] Sequence 170000000 / 252572074
[1018.042636] Sequence 171000000 / 252572074
[1021.852364] Sequence 172000000 / 252572074
[1024.005388] Sequence 173000000 / 252572074
[1026.112294] Sequence 174000000 / 252572074
[1028.216098] Sequence 175000000 / 252572074
[1031.516898] Sequence 176000000 / 252572074
[1034.045183] Sequence 177000000 / 252572074
[1036.176627] Sequence 178000000 / 252572074
[1038.284022] Sequence 179000000 / 252572074
[1040.398759] Sequence 180000000 / 252572074
[1043.509927] Sequence 181000000 / 252572074
[1045.646698] Sequence 182000000 / 252572074
[1047.755957] Sequence 183000000 / 252572074
[1049.854847] Sequence 184000000 / 252572074
[1052.941940] Sequence 185000000 / 252572074
[1055.567005] Sequence 186000000 / 252572074
[1057.688319] Sequence 187000000 / 252572074
[1059.802266] Sequence 188000000 / 252572074
[1061.947694] Sequence 189000000 / 252572074
[1066.042416] Sequence 190000000 / 252572074
[1068.233864] Sequence 191000000 / 252572074
[1070.373010] Sequence 192000000 / 252572074
[1072.502268] Sequence 193000000 / 252572074
[1075.577424] Sequence 194000000 / 252572074
[1078.445375] Sequence 195000000 / 252572074
[1080.612285] Sequence 196000000 / 252572074
[1082.770170] Sequence 197000000 / 252572074
[1084.893328] Sequence 198000000 / 252572074
[1088.131483] Sequence 199000000 / 252572074
[1090.346482] Sequence 200000000 / 252572074
[1092.494726] Sequence 201000000 / 252572074
[1094.635017] Sequence 202000000 / 252572074
[1097.679897] Sequence 203000000 / 252572074
[1100.610010] Sequence 204000000 / 252572074
[1102.772814] Sequence 205000000 / 252572074
[1104.923770] Sequence 206000000 / 252572074
[1107.054181] Sequence 207000000 / 252572074
[1110.886250] Sequence 208000000 / 252572074
[1113.074891] Sequence 209000000 / 252572074
[1115.224395] Sequence 210000000 / 252572074
[1117.384943] Sequence 211000000 / 252572074
[1119.851949] Sequence 212000000 / 252572074
[1122.807967] Sequence 213000000 / 252572074
[1124.952951] Sequence 214000000 / 252572074
[1127.074545] Sequence 215000000 / 252572074
[1129.223519] Sequence 216000000 / 252572074
[1132.987016] Sequence 217000000 / 252572074
[1135.186549] Sequence 218000000 / 252572074
[1137.318402] Sequence 219000000 / 252572074
[1139.440246] Sequence 220000000 / 252572074
[1141.565996] Sequence 221000000 / 252572074
[1145.651152] Sequence 222000000 / 252572074
[1147.795203] Sequence 223000000 / 252572074
[1149.921401] Sequence 224000000 / 252572074
[1152.041156] Sequence 225000000 / 252572074
[1155.452301] Sequence 226000000 / 252572074
[1157.688632] Sequence 227000000 / 252572074
[1159.855639] Sequence 228000000 / 252572074
[1161.989562] Sequence 229000000 / 252572074
[1164.107683] Sequence 230000000 / 252572074
[1167.246118] Sequence 231000000 / 252572074
[1169.408063] Sequence 232000000 / 252572074
[1171.569004] Sequence 233000000 / 252572074
[1173.682845] Sequence 234000000 / 252572074
[1177.550051] Sequence 235000000 / 252572074
[1179.721114] Sequence 236000000 / 252572074
[1181.855475] Sequence 237000000 / 252572074
[1183.998374] Sequence 238000000 / 252572074
[1186.125685] Sequence 239000000 / 252572074
[1190.038196] Sequence 240000000 / 252572074
[1192.180178] Sequence 241000000 / 252572074
[1194.328992] Sequence 242000000 / 252572074
[1196.501759] Sequence 243000000 / 252572074
[1199.619286] Sequence 244000000 / 252572074
[1201.810714] Sequence 245000000 / 252572074
[1203.940341] Sequence 246000000 / 252572074
[1206.057324] Sequence 247000000 / 252572074
[1208.194899] Sequence 248000000 / 252572074
[1212.173962] Sequence 249000000 / 252572074
[1214.320518] Sequence 250000000 / 252572074
[1216.452925] Sequence 251000000 / 252572074
[1218.559642] Sequence 252000000 / 252572074
[1219.895031] Adjusting marker info...
[1267.413096] Connecting preNodes
[1269.867903] Connecting 158000000 / 252572074
[1270.381043] Connecting 95000000 / 252572074
[1270.720941] Connecting 32000000 / 252572074
[1270.997565] Connecting 190000000 / 252572074
[1271.111914] Connecting 127000000 / 252572074
[1271.878982] Connecting 159000000 / 252572074
[1271.919673] Connecting 64000000 / 252572074
[1271.996864] Connecting 222000000 / 252572074
[1272.079463] Connecting 1000000 / 252572074
[1272.685399] Connecting 96000000 / 252572074
[1272.796604] Connecting 128000000 / 252572074
[1272.831125] Connecting 33000000 / 252572074
[1273.156490] Connecting 191000000 / 252572074
[1273.311029] Connecting 160000000 / 252572074
[1273.528838] Connecting 223000000 / 252572074
[1273.787567] Connecting 65000000 / 252572074
[1273.875577] Connecting 2000000 / 252572074
[1274.167349] Connecting 129000000 / 252572074
[1274.353614] Connecting 97000000 / 252572074
[1274.446896] Connecting 34000000 / 252572074
[1274.539475] Connecting 192000000 / 252572074
[1274.593755] Connecting 161000000 / 252572074
[1274.963067] Connecting 224000000 / 252572074
[1275.525522] Connecting 130000000 / 252572074
[1275.577185] Connecting 66000000 / 252572074
[1275.738352] Connecting 3000000 / 252572074
[1275.953395] Connecting 193000000 / 252572074
[1275.969587] Connecting 98000000 / 252572074
[1275.980790] Connecting 162000000 / 252572074
[1276.094036] Connecting 35000000 / 252572074
[1276.278611] Connecting 225000000 / 252572074
[1276.908362] Connecting 131000000 / 252572074
[1277.318257] Connecting 163000000 / 252572074
[1277.323895] Connecting 67000000 / 252572074
[1277.341220] Connecting 4000000 / 252572074
[1277.647716] Connecting 99000000 / 252572074
[1277.692753] Connecting 226000000 / 252572074
[1277.725860] Connecting 194000000 / 252572074
[1277.756277] Connecting 36000000 / 252572074
[1278.328069] Connecting 132000000 / 252572074
[1278.716896] Connecting 164000000 / 252572074
[1279.063694] Connecting 68000000 / 252572074
[1279.080300] Connecting 5000000 / 252572074
[1279.290556] Connecting 227000000 / 252572074
[1279.318712] Connecting 100000000 / 252572074
[1279.327526] Connecting 195000000 / 252572074
[1279.416761] Connecting 37000000 / 252572074
[1279.745121] Connecting 133000000 / 252572074
[1280.001800] Connecting 165000000 / 252572074
[1280.673421] Connecting 69000000 / 252572074
[1280.719635] Connecting 6000000 / 252572074
[1280.747169] Connecting 228000000 / 252572074
[1280.779100] Connecting 196000000 / 252572074
[1280.936941] Connecting 101000000 / 252572074
[1281.030641] Connecting 38000000 / 252572074
[1281.106069] Connecting 134000000 / 252572074
[1281.296252] Connecting 166000000 / 252572074
[1282.164317] Connecting 229000000 / 252572074
[1282.297738] Connecting 197000000 / 252572074
[1282.385574] Connecting 70000000 / 252572074
[1282.434257] Connecting 7000000 / 252572074
[1282.570743] Connecting 135000000 / 252572074
[1282.621143] Connecting 102000000 / 252572074
[1282.686527] Connecting 39000000 / 252572074
[1282.690956] Connecting 167000000 / 252572074
[1283.594931] Connecting 230000000 / 252572074
[1283.772768] Connecting 198000000 / 252572074
[1284.031451] Connecting 136000000 / 252572074
[1284.097713] Connecting 168000000 / 252572074
[1284.189554] Connecting 8000000 / 252572074
[1284.195612] Connecting 71000000 / 252572074
[1284.376774] Connecting 103000000 / 252572074
[1284.445796] Connecting 40000000 / 252572074
[1284.987387] Connecting 231000000 / 252572074
[1285.259672] Connecting 199000000 / 252572074
[1285.390604] Connecting 169000000 / 252572074
