Command line: /usr/local/bioconda/bin/spades.py	-1	/space21/PGE/rangeles/LtG/data/10Lt.76.R1_val_1.fq	-2	/space21/PGE/rangeles/LtG/data/10Lt.76.R2_val_2.fq	--careful	-t	20	-o	/space21/PGE/rangeles/LtG/out/spades/10Lt.76	

System information:
  SPAdes version: 3.13.1
  Python version: 3.7.3
  OS: Linux-3.10.0-327.el7.x86_64-x86_64-with-redhat-7.2-Maipo

Output dir: /space21/PGE/rangeles/LtG/out/spades/10Lt.76
Mode: read error correction and assembling
Debug mode is turned OFF

Dataset parameters:
  Multi-cell mode (you should set '--sc' flag if input data was obtained with MDA (single-cell) technology or --meta flag if processing metagenomic dataset)
  Reads:
    Library number: 1, library type: paired-end
      orientation: fr
      left reads: ['/space21/PGE/rangeles/LtG/data/10Lt.76.R1_val_1.fq']
      right reads: ['/space21/PGE/rangeles/LtG/data/10Lt.76.R2_val_2.fq']
      interlaced reads: not specified
      single reads: not specified
      merged reads: not specified
Read error correction parameters:
  Iterations: 1
  PHRED offset will be auto-detected
  Corrected reads will be compressed
Assembly parameters:
  k: automatic selection based on read length
  Repeat resolution is enabled
  Mismatch careful mode is turned ON
  MismatchCorrector will be used
  Coverage cutoff is turned OFF
Other parameters:
  Dir for temp files: /space21/PGE/rangeles/LtG/out/spades/10Lt.76/tmp
  Threads: 20
  Memory limit (in Gb): 250


======= SPAdes pipeline started. Log can be found here: /space21/PGE/rangeles/LtG/out/spades/10Lt.76/spades.log


===== Read error correction started. 


== Running read error correction tool: /usr/local/bioconda/share/spades-3.13.1-0/bin/spades-hammer /space21/PGE/rangeles/LtG/out/spades/10Lt.76/corrected/configs/config.info

  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  75)   Starting BayesHammer, built from refs/heads/spades_3.13.1, git revision 9a9d54db2ff9abaac718155bf74c12ec9464e8ca
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  76)   Loading config from /space21/PGE/rangeles/LtG/out/spades/10Lt.76/corrected/configs/config.info
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  78)   Maximum # of threads to use (adjusted due to OMP capabilities): 20
  0:00:00.000     4M / 4M    INFO    General                 (memory_limit.cpp          :  49)   Memory limit set to 250 Gb
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  86)   Trying to determine PHRED offset
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  92)   Determined value is 33
  0:00:00.001     4M / 4M    INFO    General                 (hammer_tools.cpp          :  36)   Hamming graph threshold tau=1, k=21, subkmer positions = [ 0 10 ]
  0:00:00.001     4M / 4M    INFO    General                 (main.cpp                  : 113)   Size of aux. kmer data 24 bytes
  0:21:11.130    13G / 13G   INFO    General                 (main.cpp                  : 155)   Extracting clusters
  0:30:25.352    13G / 33G   INFO    General                 (main.cpp                  : 167)   Clustering done. Total clusters: 379315600
  0:30:25.953     6G / 33G   INFO   K-mer Counting           (kmer_data.cpp             : 376)   Collecting K-mer information, this takes a while.
  0:31:06.266    25G / 33G   INFO   K-mer Counting           (kmer_data.cpp             : 382)   Processing /space21/PGE/rangeles/LtG/data/10Lt.76.R1_val_1.fq
  0:33:37.091    25G / 33G   INFO   K-mer Counting           (kmer_data.cpp             : 382)   Processing /space21/PGE/rangeles/LtG/data/10Lt.76.R2_val_2.fq
  0:36:07.234    25G / 33G   INFO   K-mer Counting           (kmer_data.cpp             : 389)   Collection done, postprocessing.
  0:36:10.487    25G / 33G   INFO   K-mer Counting           (kmer_data.cpp             : 403)   There are 848166202 kmers in total. Among them 678225352 (79.9637%) are singletons.
  0:36:10.487    25G / 33G   INFO    General                 (main.cpp                  : 173)   Subclustering Hamming graph
  0:48:29.223    25G / 33G   INFO   Hamming Subclustering    (kmer_cluster.cpp          : 649)   Subclustering done. Total 10167 non-read kmers were generated.
  0:48:29.224    25G / 33G   INFO   Hamming Subclustering    (kmer_cluster.cpp          : 650)   Subclustering statistics:
  0:48:29.224    25G / 33G   INFO   Hamming Subclustering    (kmer_cluster.cpp          : 651)     Total singleton hamming clusters: 289683300. Among them 8958648 (3.09257%) are good
  0:48:29.224    25G / 33G   INFO   Hamming Subclustering    (kmer_cluster.cpp          : 652)     Total singleton subclusters: 5322370. Among them 5245067 (98.5476%) are good
  0:48:29.224    25G / 33G   INFO   Hamming Subclustering    (kmer_cluster.cpp          : 653)     Total non-singleton subcluster centers: 112131269. Among them 88763385 (79.1602%) are good
  0:48:29.224    25G / 33G   INFO   Hamming Subclustering    (kmer_cluster.cpp          : 654)     Average size of non-trivial subcluster: 4.98103 kmers
  0:48:29.224    25G / 33G   INFO   Hamming Subclustering    (kmer_cluster.cpp          : 655)     Average number of sub-clusters per non-singleton cluster: 1.31039
  0:48:29.224    25G / 33G   INFO   Hamming Subclustering    (kmer_cluster.cpp          : 656)     Total solid k-mers: 102967100
  0:48:29.224    25G / 33G   INFO   Hamming Subclustering    (kmer_cluster.cpp          : 657)     Substitution probabilities: [4,4]((0.929626,0.022361,0.0075616,0.040451),(0.0274875,0.94978,0.0155039,0.00722867),(0.00675644,0.0152148,0.950002,0.0280267),(0.0398048,0.00723009,0.0220932,0.930872))
  0:48:30.044    25G / 33G   INFO    General                 (main.cpp                  : 178)   Finished clustering.
  0:48:30.044    25G / 33G   INFO    General                 (main.cpp                  : 197)   Starting solid k-mers expansion in 20 threads.
  0:50:40.383    25G / 33G   INFO    General                 (main.cpp                  : 218)   Solid k-mers iteration 0 produced 10536212 new k-mers.
  0:52:49.793    25G / 33G   INFO    General                 (main.cpp                  : 218)   Solid k-mers iteration 1 produced 852624 new k-mers.
  0:54:59.836    25G / 33G   INFO    General                 (main.cpp                  : 218)   Solid k-mers iteration 2 produced 91572 new k-mers.
  0:57:11.787    25G / 33G   INFO    General                 (main.cpp                  : 218)   Solid k-mers iteration 3 produced 11050 new k-mers.
  0:59:26.017    25G / 33G   INFO    General                 (main.cpp                  : 218)   Solid k-mers iteration 4 produced 1588 new k-mers.
  1:01:49.505    25G / 33G   INFO    General                 (main.cpp                  : 218)   Solid k-mers iteration 5 produced 160 new k-mers.
  1:04:05.731    25G / 33G   INFO    General                 (main.cpp                  : 218)   Solid k-mers iteration 6 produced 20 new k-mers.
  1:06:18.118    25G / 33G   INFO    General                 (main.cpp                  : 218)   Solid k-mers iteration 7 produced 0 new k-mers.
  1:06:18.118    25G / 33G   INFO    General                 (main.cpp                  : 222)   Solid k-mers finalized
  1:06:18.118    25G / 33G   INFO    General                 (hammer_tools.cpp          : 220)   Starting read correction in 20 threads.
  1:06:18.118    25G / 33G   INFO    General                 (hammer_tools.cpp          : 233)   Correcting pair of reads: /space21/PGE/rangeles/LtG/data/10Lt.76.R1_val_1.fq and /space21/PGE/rangeles/LtG/data/10Lt.76.R2_val_2.fq
  1:06:26.516    27G / 33G   INFO    General                 (hammer_tools.cpp          : 168)   Prepared batch 0 of 2000000 reads.
  1:06:40.122    27G / 33G   INFO    General                 (hammer_tools.cpp          : 175)   Processed batch 0
  1:06:43.948    27G / 33G   INFO    General                 (hammer_tools.cpp          : 185)   Written batch 0
  1:06:51.829    28G / 33G   INFO    General                 (hammer_tools.cpp          : 168)   Prepared batch 1 of 2000000 reads.
  1:07:04.641    27G / 33G   INFO    General                 (hammer_tools.cpp          : 175)   Processed batch 1
  1:07:08.924    27G / 33G   INFO    General                 (hammer_tools.cpp          : 185)   Written batch 1
  1:07:16.265    28G / 33G   INFO    General                 (hammer_tools.cpp          : 168)   Prepared batch 2 of 2000000 reads.
  1:07:29.927    28G / 33G   INFO    General                 (hammer_tools.cpp          : 175)   Processed batch 2
  1:07:33.612    28G / 33G   INFO    General                 (hammer_tools.cpp          : 185)   Written batch 2
  1:07:40.464    28G / 33G   INFO    General                 (hammer_tools.cpp          : 168)   Prepared batch 3 of 2000000 reads.
  1:07:54.231    28G / 33G   INFO    General                 (hammer_tools.cpp          : 175)   Processed batch 3
  1:07:58.862    28G / 33G   INFO    General                 (hammer_tools.cpp          : 185)   Written batch 3
  1:08:05.740    28G / 33G   INFO    General                 (hammer_tools.cpp          : 168)   Prepared batch 4 of 2000000 reads.
  1:08:19.232    28G / 33G   INFO    General                 (hammer_tools.cpp          : 175)   Processed batch 4
  1:08:23.568    28G / 33G   INFO    General                 (hammer_tools.cpp          : 185)   Written batch 4
  1:08:30.674    28G / 33G   INFO    General                 (hammer_tools.cpp          : 168)   Prepared batch 5 of 2000000 reads.
  1:08:43.893    28G / 33G   INFO    General                 (hammer_tools.cpp          : 175)   Processed batch 5
  1:08:48.153    28G / 33G   INFO    General                 (hammer_tools.cpp          : 185)   Written batch 5
  1:08:56.425    28G / 33G   INFO    General                 (hammer_tools.cpp          : 168)   Prepared batch 6 of 2000000 reads.
  1:09:10.142    28G / 33G   INFO    General                 (hammer_tools.cpp          : 175)   Processed batch 6
  1:09:14.654    28G / 33G   INFO    General                 (hammer_tools.cpp          : 185)   Written batch 6
  1:09:21.658    28G / 33G   INFO    General                 (hammer_tools.cpp          : 168)   Prepared batch 7 of 2000000 reads.
  1:09:34.125    28G / 33G   INFO    General                 (hammer_tools.cpp          : 175)   Processed batch 7
  1:09:38.670    28G / 33G   INFO    General                 (hammer_tools.cpp          : 185)   Written batch 7
  1:09:46.319    28G / 33G   INFO    General                 (hammer_tools.cpp          : 168)   Prepared batch 8 of 2000000 reads.
  1:09:59.261    28G / 33G   INFO    General                 (hammer_tools.cpp          : 175)   Processed batch 8
  1:10:04.354    28G / 33G   INFO    General                 (hammer_tools.cpp          : 185)   Written batch 8
  1:10:11.825    28G / 33G   INFO    General                 (hammer_tools.cpp          : 168)   Prepared batch 9 of 2000000 reads.
  1:10:25.616    28G / 33G   INFO    General                 (hammer_tools.cpp          : 175)   Processed batch 9
  1:10:30.182    28G / 33G   INFO    General                 (hammer_tools.cpp          : 185)   Written batch 9
  1:10:37.037    28G / 33G   INFO    General                 (hammer_tools.cpp          : 168)   Prepared batch 10 of 2000000 reads.
  1:10:50.130    28G / 33G   INFO    General                 (hammer_tools.cpp          : 175)   Processed batch 10
  1:10:54.915    28G / 33G   INFO    General                 (hammer_tools.cpp          : 185)   Written batch 10
  1:11:01.421    28G / 33G   INFO    General                 (hammer_tools.cpp          : 168)   Prepared batch 11 of 2000000 reads.
  1:11:14.188    28G / 33G   INFO    General                 (hammer_tools.cpp          : 175)   Processed batch 11
  1:11:18.573    28G / 33G   INFO    General                 (hammer_tools.cpp          : 185)   Written batch 11
  1:11:25.535    28G / 33G   INFO    General                 (hammer_tools.cpp          : 168)   Prepared batch 12 of 2000000 reads.
  1:11:38.675    28G / 33G   INFO    General                 (hammer_tools.cpp          : 175)   Processed batch 12
  1:11:43.435    28G / 33G   INFO    General                 (hammer_tools.cpp          : 185)   Written batch 12
  1:11:45.327    28G / 33G   INFO    General                 (hammer_tools.cpp          : 168)   Prepared batch 13 of 470997 reads.
  1:11:48.836    28G / 33G   INFO    General                 (hammer_tools.cpp          : 175)   Processed batch 13
  1:11:50.039    28G / 33G   INFO    General                 (hammer_tools.cpp          : 185)   Written batch 13
  1:11:52.838    25G / 33G   INFO    General                 (hammer_tools.cpp          : 274)   Correction done. Changed 26649106 bases in 12857948 reads.
  1:11:52.839    25G / 33G   INFO    General                 (hammer_tools.cpp          : 275)   Failed to correct 92162 bases out of 3936225324.
  1:11:54.580    80M / 33G   INFO    General                 (main.cpp                  : 255)   Saving corrected dataset description to /space21/PGE/rangeles/LtG/out/spades/10Lt.76/corrected/corrected.yaml
  1:11:54.581    80M / 33G   INFO    General                 (main.cpp                  : 262)   All done. Exiting.

== Compressing corrected reads (with pigz)

== Dataset description file was created: /space21/PGE/rangeles/LtG/out/spades/10Lt.76/corrected/corrected.yaml


===== Read error correction finished. 


===== Assembling started.


== Running assembler: K21

  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  74)   Loaded config from /space21/PGE/rangeles/LtG/out/spades/10Lt.76/K21/configs/config.info
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  74)   Loaded config from /space21/PGE/rangeles/LtG/out/spades/10Lt.76/K21/configs/careful_mode.info
  0:00:00.000     4M / 4M    INFO    General                 (memory_limit.cpp          :  49)   Memory limit set to 250 Gb
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  87)   Starting SPAdes, built from refs/heads/spades_3.13.1, git revision 9a9d54db2ff9abaac718155bf74c12ec9464e8ca
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  88)   Maximum k-mer length: 128
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  89)   Assembling dataset (/space21/PGE/rangeles/LtG/out/spades/10Lt.76/dataset.info) with K=21
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  90)   Maximum # of threads to use (adjusted due to OMP capabilities): 20
  0:00:00.000     4M / 4M    INFO    General                 (launch.hpp                :  52)   SPAdes started
  0:00:00.000     4M / 4M    INFO    General                 (launch.hpp                :  59)   Starting from stage: construction
  0:00:00.000     4M / 4M    INFO    General                 (launch.hpp                :  66)   Two-step RR enabled: 0
  0:00:00.000     4M / 4M    INFO   StageManager             (stage.cpp                 : 132)   STAGE == de Bruijn graph construction
  0:00:00.001     4M / 4M    INFO    General                 (read_converter.hpp        :  77)   Converting reads to binary format for library #0 (takes a while)
  0:00:00.001     4M / 4M    INFO    General                 (read_converter.hpp        :  78)   Converting paired reads
  0:00:00.252    76M / 76M   INFO    General                 (binary_converter.hpp      :  93)   16384 reads processed
  0:00:00.433    88M / 88M   INFO    General                 (binary_converter.hpp      :  93)   32768 reads processed
  0:00:00.717   108M / 108M  INFO    General                 (binary_converter.hpp      :  93)   65536 reads processed
  0:00:01.377   148M / 148M  INFO    General                 (binary_converter.hpp      :  93)   131072 reads processed
  0:00:02.786   232M / 232M  INFO    General                 (binary_converter.hpp      :  93)   262144 reads processed
  0:00:05.218   396M / 396M  INFO    General                 (binary_converter.hpp      :  93)   524288 reads processed
  0:00:12.849   652M / 652M  INFO    General                 (binary_converter.hpp      :  93)   1048576 reads processed
  0:00:24.996   656M / 656M  INFO    General                 (binary_converter.hpp      :  93)   2097152 reads processed
  0:00:50.536   656M / 656M  INFO    General                 (binary_converter.hpp      :  93)   4194304 reads processed
  0:01:42.761   664M / 664M  INFO    General                 (binary_converter.hpp      :  93)   8388608 reads processed
  0:03:28.683   668M / 668M  INFO    General                 (binary_converter.hpp      :  93)   16777216 reads processed
  0:05:17.946   412M / 672M  INFO    General                 (binary_converter.hpp      : 117)   25258565 reads written
  0:05:18.406     4M / 672M  INFO    General                 (read_converter.hpp        :  87)   Converting single reads
  0:05:18.648   168M / 672M  INFO    General                 (binary_converter.hpp      :  93)   16384 reads processed
  0:05:18.740   172M / 672M  INFO    General                 (binary_converter.hpp      :  93)   32768 reads processed
  0:05:18.924   184M / 672M  INFO    General                 (binary_converter.hpp      :  93)   65536 reads processed
  0:05:19.227   204M / 672M  INFO    General                 (binary_converter.hpp      :  93)   131072 reads processed
  0:05:19.803   248M / 672M  INFO    General                 (binary_converter.hpp      :  93)   262144 reads processed
  0:05:21.107   332M / 672M  INFO    General                 (binary_converter.hpp      :  93)   524288 reads processed
  0:05:23.394   496M / 672M  INFO    General                 (binary_converter.hpp      :  93)   1048576 reads processed
  0:05:25.137   532M / 672M  INFO    General                 (binary_converter.hpp      : 117)   1163364 reads written
  0:05:25.798     4M / 672M  INFO    General                 (read_converter.hpp        :  95)   Converting merged reads
  0:05:25.914   164M / 672M  INFO    General                 (binary_converter.hpp      : 117)   0 reads written
  0:05:25.916     4M / 672M  INFO    General                 (construction.cpp          : 111)   Max read length 76
  0:05:25.916     4M / 672M  INFO    General                 (construction.cpp          : 117)   Average read length 74.4082
  0:05:25.916     4M / 672M  INFO    General                 (stage.cpp                 : 101)   PROCEDURE == k+1-mer counting
  0:05:25.916     4M / 672M  INFO    General                 (kmer_index_builder.hpp    : 117)   Splitting kmer instances into 400 files using 20 threads. This might take a while.
  0:05:25.917     4M / 672M  INFO    General                 (file_limit.hpp            :  32)   Open file limit set to 1024
  0:05:25.917     4M / 672M  INFO    General                 (kmer_splitters.hpp        :  89)   Memory available for splitting buffers: 4.1666 Gb
  0:05:25.917     4M / 672M  INFO    General                 (kmer_splitters.hpp        :  97)   Using cell size of 167772
  0:05:52.042    11G / 11G   INFO    General                 (kmer_splitters.hpp        : 289)   Processed 46287415 reads
  0:06:15.821    11G / 11G   INFO    General                 (kmer_splitters.hpp        : 289)   Processed 92553586 reads
  0:06:23.299    11G / 11G   INFO    General                 (kmer_splitters.hpp        : 289)   Processed 103360988 reads
  0:06:23.299    11G / 11G   INFO    General                 (kmer_splitters.hpp        : 295)   Adding contigs from previous K
  0:06:24.966    80M / 11G   INFO    General                 (kmer_splitters.hpp        : 308)   Used 103360988 reads
  0:06:24.966    80M / 11G   INFO    General                 (kmer_index_builder.hpp    : 120)   Starting k-mer counting.
  0:06:29.206    80M / 11G   INFO    General                 (kmer_index_builder.hpp    : 127)   K-mer counting done. There are 118678158 kmers in total.
  0:06:29.206    80M / 11G   INFO    General                 (kmer_index_builder.hpp    : 133)   Merging temporary buckets.
  0:06:30.227    80M / 11G   INFO    General                 (stage.cpp                 : 101)   PROCEDURE == Extension index construction
  0:06:30.227    80M / 11G   INFO   K-mer Index Building     (kmer_index_builder.hpp    : 301)   Building kmer index
  0:06:30.227    80M / 11G   INFO    General                 (kmer_index_builder.hpp    : 117)   Splitting kmer instances into 320 files using 20 threads. This might take a while.
  0:06:30.228    80M / 11G   INFO    General                 (file_limit.hpp            :  32)   Open file limit set to 1024
  0:06:30.228    80M / 11G   INFO    General                 (kmer_splitters.hpp        :  89)   Memory available for splitting buffers: 4.16536 Gb
  0:06:30.228    80M / 11G   INFO    General                 (kmer_splitters.hpp        :  97)   Using cell size of 209715
  0:06:40.443    11G / 11G   INFO    General                 (kmer_splitters.hpp        : 380)   Processed 118678158 kmers
  0:06:40.443    11G / 11G   INFO    General                 (kmer_splitters.hpp        : 385)   Used 118678158 kmers.
  0:06:41.916    80M / 11G   INFO    General                 (kmer_index_builder.hpp    : 120)   Starting k-mer counting.
  0:06:44.307    80M / 11G   INFO    General                 (kmer_index_builder.hpp    : 127)   K-mer counting done. There are 116836692 kmers in total.
  0:06:44.307    80M / 11G   INFO    General                 (kmer_index_builder.hpp    : 133)   Merging temporary buckets.
  0:06:45.478    80M / 11G   INFO   K-mer Index Building     (kmer_index_builder.hpp    : 314)   Building perfect hash indices
  0:06:50.467    84M / 11G   INFO    General                 (kmer_index_builder.hpp    : 150)   Merging final buckets.
  0:06:51.425    84M / 11G   INFO   K-mer Index Building     (kmer_index_builder.hpp    : 336)   Index built. Total 54185528 bytes occupied (3.71017 bits per kmer).
  0:06:51.497   196M / 11G   INFO   DeBruijnExtensionIndexBu (kmer_extension_index_build:  99)   Building k-mer extensions from k+1-mers
  0:06:59.317   196M / 11G   INFO   DeBruijnExtensionIndexBu (kmer_extension_index_build: 103)   Building k-mer extensions from k+1-mers finished.
  0:06:59.317   196M / 11G   INFO    General                 (stage.cpp                 : 101)   PROCEDURE == Early tip clipping
  0:06:59.317   196M / 11G   INFO    General                 (construction.cpp          : 253)   Early tip clipper length bound set as (RL - K)
  0:06:59.317   196M / 11G   INFO   Early tip clipping       (early_simplification.hpp  : 181)   Early tip clipping
  0:07:16.680   256M / 11G   INFO   Early tip clipping       (early_simplification.hpp  : 184)   38107391 22-mers were removed by early tip clipper
  0:07:16.680   256M / 11G   INFO    General                 (stage.cpp                 : 101)   PROCEDURE == Condensing graph
  0:07:16.682   256M / 11G   INFO   UnbranchingPathExtractor (debruijn_graph_constructor: 355)   Extracting unbranching paths
  0:07:25.944   492M / 11G   INFO   UnbranchingPathExtractor (debruijn_graph_constructor: 374)   Extracting unbranching paths finished. 5083934 sequences extracted
  0:07:29.938   492M / 11G   INFO   UnbranchingPathExtractor (debruijn_graph_constructor: 310)   Collecting perfect loops
  0:07:32.702   492M / 11G   INFO   UnbranchingPathExtractor (debruijn_graph_constructor: 343)   Collecting perfect loops finished. 6 loops collected
  0:07:35.369     1G / 11G   INFO    General                 (stage.cpp                 : 101)   PROCEDURE == Filling coverage indices (PHM)
  0:07:35.369     1G / 11G   INFO   K-mer Index Building     (kmer_index_builder.hpp    : 301)   Building kmer index
  0:07:35.369     1G / 11G   INFO   K-mer Index Building     (kmer_index_builder.hpp    : 314)   Building perfect hash indices
  0:07:39.581     1G / 11G   INFO   K-mer Index Building     (kmer_index_builder.hpp    : 336)   Index built. Total 55041136 bytes occupied (3.71028 bits per kmer).
  0:07:39.761     2G / 11G   INFO    General                 (construction.cpp          : 388)   Collecting k-mer coverage information from reads, this takes a while.
  0:08:58.296     2G / 11G   INFO    General                 (construction.cpp          : 508)   Filling coverage and flanking coverage from PHM
  0:09:02.984     2G / 11G   INFO    General                 (construction.cpp          : 464)   Processed 10166595 edges
  0:09:03.605     1G / 11G   INFO   StageManager             (stage.cpp                 : 132)   STAGE == EC Threshold Finding
  0:09:03.665     1G / 11G   INFO    General                 (kmer_coverage_model.cpp   : 181)   Kmer coverage valley at: 3
  0:09:03.666     1G / 11G   INFO    General                 (kmer_coverage_model.cpp   : 201)   K-mer histogram maximum: 19
  0:09:03.666     1G / 11G   INFO    General                 (kmer_coverage_model.cpp   : 237)   Estimated median coverage: 21. Coverage mad: 11.8608
  0:09:03.667     1G / 11G   INFO    General                 (kmer_coverage_model.cpp   : 259)   Fitting coverage model
  0:09:03.723     1G / 11G   INFO    General                 (kmer_coverage_model.cpp   : 295)   ... iteration 2
  0:09:03.871     1G / 11G   INFO    General                 (kmer_coverage_model.cpp   : 295)   ... iteration 4
  0:09:04.360     1G / 11G   INFO    General                 (kmer_coverage_model.cpp   : 295)   ... iteration 8
  0:09:05.324     1G / 11G   INFO    General                 (kmer_coverage_model.cpp   : 295)   ... iteration 16
  0:09:06.849     1G / 11G   INFO    General                 (kmer_coverage_model.cpp   : 295)   ... iteration 32
  0:09:07.253     1G / 11G   INFO    General                 (kmer_coverage_model.cpp   : 309)   Fitted mean coverage: 28.7641. Fitted coverage std. dev: 13.875
  0:09:07.254     1G / 11G   INFO    General                 (kmer_coverage_model.cpp   : 334)   Probability of erroneous kmer at valley: 0.889161
  0:09:07.254     1G / 11G   INFO    General                 (kmer_coverage_model.cpp   : 358)   Preliminary threshold calculated as: 13
